Case #,Year,Date,Country,State,Description,Deaths,Tesla driver,Tesla occupant,Other vehicle,Cyclists/ Peds,TSLA+cycl / peds
147,2021,2021-03-07,USA,OH,3 car collision near intersection,1,0,0,1,0,0
146.1,2021,2021-03-05,UK,-,Tesla hits crashed car,1,0,0,1,0,0
146,2021,2021-02-22,USA,CA,High speed crash into telephone poll,1,1,0,0,0,1
145,2021,2021-01-22,USA,AZ,"Tesla crashes into tree, occupants killed",2,1,1,0,0,2
144,2021,2021-01-21,USA,CO,"Tesla hits car and car crashes, driver later dies",1,0,0,1,0,0
143,2021,2021-01-15,USA,FL,"Head-on collision involving a Tesla, other driver dies",1,0,0,1,0,0
142,2021,2021-01-10,USA,UT,"Car collides with Tesla, both drivers die",2,1,0,1,0,0
141,2020,2020-12-18,Portugal,-,Tesla driver crashes into pole and dies in resulting fire,1,1,0,0,1,0
140,2020,2020-12-11,USA,FL,"Pedestrians hit and run by Tesla, one died from injuries",1,0,0,0,1,1
139,2020,2020-12-09,South Korea,-,"Car goes out of control and crashes into a wall, ignites",1,0,1,0,0,1
138,2020,2020-12-04,USA,CA,"Car loses control, goes airborne, hits telephone pole",1,0,1,0,0,1
137,2020,2020-11-16,USA,MO,Five-vehicle pileup involving truck,1,0,0,1,0,0
136,2020,2020-10-31,USA,CA,"Car hit by a Tesla, driver later died from injuries",1,0,0,1,0,0
135,2020,2020-10-10,USA,CA,Motorcyclist died after rear-ending a Tesla,1,0,0,1,0,0
134,2020,2020-10-07,Belgium,-,"Driver going wrong direction hits Tesla, driver later dies",1,0,0,1,0,0
133,2020,2020-09-17,USA,GA,"Car loses control, hits bus shelter",1,0,0,1,1,3
132,2020,2020-09-12,USA,CA,"Car lands on Tesla, other vehicle driver dies",1,0,0,1,0,0
131,2020,2020-09-06,USA,IL,"Tesla runs thru red light, crashes, driver dies at scene",1,1,0,0,0,1
130,2020,2020-09-05,China,-,"Tesla crashes into crowd, 2 dead and several injured",2,0,0,0,2,2
129,2020,2020-08-24,USA,VA,"Two car collision at intersection, other driver dies afterwards",1,0,0,1,0,0
128,2020,2020-08-13,Germany,-,Tesla crashes into tree,1,1,0,0,0,1
127,2020,2020-08-12,USA,CA,Tesla hits two cars along exit ramp & catches fire,2,1,1,0,0,1
126,2020,2020-08-02,USA,CA,"Tesla crashes into tree, ignites, kills driver and passenger",2,1,1,0,0,1
125,2020,2020-07-18,USA,UT,"Tesla races other car, other car crashes",1,0,0,1,0,0
124,2020,2020-06-23,USA,GA,Vehicle collides with Tesla at intersection,1,0,0,1,0,0
123,2020,2020-06-21,Germany,-,"Tesla veers into other lane, crashes into oncoming car",3,0,0,3,0,0
122,2020,2020-06-17,Canada,-,Motorcyclist killed in crash with Tesla,1,0,0,1,0,0
121,2020,2020-06-08,Netherlands,-,Driver has heart attack and crashes Tesla,1,1,0,0,0,1
120,2020,2020-05-25,USA,CA,Tesla goes off cliff and later found,1,1,0,0,0,1
119,2020,2020-05-14,USA,CA,Two-car collision,1,0,0,1,0,0
118,2020,2020-05-05,USA,CA,Drunk driver strikes Tesla,1,0,0,1,0,0
117,2020,2020-05-04,Norway,-,Tesla strikes and kills a man standing next to his truck,1,0,0,1,0,0
116,2020,2020-04-24,Netherlands,-,"Tesla runs off road, crashes, catches fire",1,1,0,0,0,1
115,2020,2020-04-03,Taiwan,-,Tesla rolls over and catches on fire,1,1,0,0,0,1
114,2020,2020-04-01,USA,OH,Tesla drive off road into tree,1,1,0,0,0,1
113,2020,2020-03-08,USA,GA,Motorcyclist rear ends Tesla,1,0,0,1,0,0
112,2020,2020-03-04,Netherlands,-,Three car collision,1,0,0,1,0,0
111,2020,2020-02-24,USA,CA,Driver dies as Tesla goes down embankment,1,1,0,0,0,1
110,2020,2020-02-24,Canada,-,Tesla drives off cliff,3,1,2,0,0,3
109,2020,2020-01-31,USA,FL,Nissan in front of Tesla loses control,1,0,0,1,0,0
108,2020,2020-01-26,USA,NJ,Tesla crashes into car at toll booth,1,0,0,1,0,0
107,2020,2020-01-21,Germany,-,Sudden unintended acceleration kills store patron,1,0,0,0,1,1
106,2020,2020-01-19,Taiwan,-,"Tesla t-bones sedan, kills pedestrian",1,0,0,0,1,1
105,2020,2020-01-18,USA,CA,"Tesla strikes sign, burns",1,1,0,0,0,1
104,2020,2020-01-05,USA,UT,"Tesla runs red, strikes car, burns",2,0,0,2,0,0
103,2020,2020-01-04,USA,FL,Tesla strikes Mercury,1,0,0,1,0,0
102,2019,2019-12-29,USA,IN,Tesla rear ends parked fire truck,1,0,1,0,0,1
101,2019,2019-12-29,USA,CA,Tesla runs red light after exiting freeway,2,0,0,2,0,0
100,2019,2019-12-23,Slovenia,-,Drunk driver strikes Tesla,1,0,0,1,0,0
99,2019,2019-12-19,USA,FL,Police SUV strikes Tesla,2,1,1,0,0,2
98,2019,2019-12-11,USA,CA,Tesla strikes turning Lexus,1,0,0,1,0,0
97,2019,2019-12-10,USA,NV,Kia rear ends Tesla,1,0,0,1,0,0
96,2019,2019-12-01,USA,TX,Struck Ford veers into Tesla's lane,2,0,0,2,0,0
95,2019,2019-11-24,Taiwan,-,"Tesla strikes divider, driver falls to death",1,1,0,0,0,1
94,2019,2019-11-22,USA,CA,Tire strikes Tesla,1,1,0,0,0,1
93,2019,2019-11-21,USA,CA,Tesla kills pedestrian,1,0,0,0,1,1
92,2019,2019-11-20,Austria,-,Tesla strikes impact attenuator,1,1,0,0,0,1
91,2019,2019-11-20,USA,FL,Tesla turns into oncoming traffic,1,1,0,0,0,1
90,2019,2019-11-20,USA,CA,Tesla in multi vehicle crash,1,0,0,1,0,0
89,2019,2019-11-14,Germany,-,Tesla kills pedestrian,1,0,0,0,1,1
88,2019,2019-11-10,USA,FL,Wrong way driver strikes Tesla,1,0,0,1,0,0
87,2019,2019-11-07,USA,CA,Two car collision,1,0,0,1,0,0
86,2019,2019-11-01,Norway,-,Three car collision,1,0,0,0,0,0
85,2019,2019-10-19,USA,PA,"Man thrown from vehicle, struck by Tesla",1,0,0,1,0,0
84,2019,2019-10-17,Germany,-,Tesla turns into oncoming motorcyclist,1,0,0,1,0,0
83,2019,2019-10-12,USA,CA,"Wrong way driver strikes Tesla, Tesla burns",1,0,0,1,0,0
82,2019,2019-09-22,USA,NV,Tesla runs red light,1,0,0,1,0,0
81,2019,2019-09-17,USA,FL,Tesla into oncoming traffic,1,1,0,0,0,1
80,2019,2019-09-11,USA,OH,Subaru strikes Tesla,1,0,0,1,0,0
79,2019,2019-09-11,USA,VA,Tesla kills motorcyclist,1,0,0,1,0,0
78,2019,2019-09-08,USA,CA,Honda rear ends Tesla,1,0,0,1,0,0
77,2019,2019-09-07,USA,PA,"Tesla drives through T intersection, into woods",1,0,1,0,0,1
76,2019,2019-09-01,Germany,-,Tesla into oncoming traffic,2,0,0,2,0,0
75,2019,2019-08-24,USA,CA,Tesla rear ends Ford,1,0,0,1,0,0
74,2019,2019-08-15,Germany,-,Tesla kills motorcyclist,1,0,0,1,0,0
73,2019,2019-08-12,USA,NY,Collision,1,1,0,1,0,1
72,2019,2019-07-21,USA,DE,"Tesla drives into office building, kills occupant",1,0,0,0,1,1
71,2019,2019-07-21,USA,CA,Tesla kills pedestrian,1,0,0,0,1,1
70,2019,2019-07-13,USA,CA,Tesla kills pedestrian,1,0,0,0,1,1
69,2019,2019-07-08,USA,IA,Car drifts into Tesla's lane,1,0,0,1,0,0
68,2019,2019-06-30,USA,CA,Single car crash near Menifee,1,1,0,0,0,1
67,2019,2019-06-07,Ukraine,-,Tesla strikes construction vehicle,1,0,1,0,0,1
66,2019,2019-06-04,USA,CA,Six vehicle crash,1,0,0,1,0,0
65,2019,2019-05-31,USA,CA,Tesla rear ends Ford,1,0,0,1,0,0
64,2019,2019-04-30,Spain,-,Car drifts into Tesla's lane,1,0,0,1,0,0
63,2019,2019-04-25,USA,FL,Tesla kills pedestrian,1,0,0,0,1,1
62,2019,2019-04-15,USA,CA,Tesla strikes on-ramp curb,1,0,1,0,0,1
61,2019,2019-03-18,Canada,-,"Tesla strikes pole, burns",1,1,0,0,0,1
60,2019,2019-03-10,USA,FL,BMW strikes Tesla,1,0,1,0,0,1
59,2019,2019-03-01,USA,FL,Autopilot into firetruck,1,1,0,0,0,1
58,2019,2019-02-24,USA,FL,"Tesla crashes into tree, burns",1,1,0,0,0,1
57,2019,2019-02-18,USA,CA,Tesla rear ends stopped car,1,1,0,0,0,1
56,2019,2019-01-30,Netherlands,-,Driver mistakenly believes Autopilot is on,1,0,0,1,0,0
55,2018,2018-12-30,USA,VA,"Early morning, single car collision",1,1,0,0,0,1
54,2018,2018-12-26,USA,NH,Burned in New Ipswich crash,1,0,1,0,0,1
53,2018,2018-11-15,Denmark,-,Tesla into oncoming traffic,1,0,0,1,0,0
52,2018,2018-11-10,USA,FL,Tesla kills motorcyclist,1,0,0,1,0,0
51,2018,2018-11-09,USA,CA,Tesla crashes into tree,2,0,2,0,0,2
50,2018,2018-10-26,Canada,-,Tesla drives off road,1,0,1,0,0,1
49,2018,2018-09-21,USA,CA,Single car collision in Anaheim on SR-91,1,1,0,0,0,1
48,2018,2018-09-15,Japan,-,Tesla rear ends stopped car,2,0,0,2,0,0
47,2018,2018-08-04,Netherlands,-,Tesla crashes into tree,1,0,1,0,0,1
46,2018,2018-07-24,USA,MO,Concrete falls on Tesla,1,1,0,0,0,1
45,2018,2018-05-20,USA,CA,Tesla drives into pond,1,1,0,0,0,1
44,2018,2018-05-10,Switzerland,-,"Tesla drives into median, burns",1,1,0,0,0,1
43,2018,2018-05-08,USA,FL,Two teens trapped in burning Tesla,2,1,1,0,0,2
42,2018,2018-04-29,Japan,-,Sleeping Tesla driver kills pedestrian,1,0,0,1,0,0
41,2018,2018-04-28,USA,OH,Ohio prom night crash,1,0,1,0,0,1
40,2018,2018-03-23,USA,CA,Autopilot into highway barrier,1,1,0,0,0,1
39,2018,2018-03-12,China,-,Tesla kills pedestrian,1,0,0,0,1,1
38,2018,2018-03-12,Norway,-,Sudden unintended acceleration into wall,1,1,0,0,0,1
37,2017,2017-11-22,Switzerland,-,Tesla rear ends stopped car,1,0,0,1,0,0
36,2017,2017-11-14,Australia,-,Tesla kills cyclist,1,0,0,0,1,1
35,2017,2017-09-24,USA,TN,Tesla drives off road,1,1,0,0,0,1
34,2017,2017-08-13,USA,AZ,Tesla kills motorcyclist,1,0,0,1,0,0
33,2017,2017-07-21,USA,AZ,Wrong way driver strikes Tesla,1,0,0,1,0,0
32,2017,2017-06-25,USA,CA,Tesla strikes Camry,1,0,0,1,0,0
31,2017,2017-06-10,USA,HI,Unclear; see note at right,1,0,0,1,0,0
30,2017,2017-05-11,USA,FL,Tesla into oncoming traffic,1,0,0,1,0,0
29,2017,2017-04-26,Norway,-,Tesla into oncoming traffic,1,0,0,1,0,0
28,2017,2017-03-13,USA,CA,Tesla kills pedestrian,1,0,0,0,1,1
27,2017,2017-01-17,Germany,-,Driver died in pileup,1,1,0,0,0,1
26,2016,2016-12-20,USA,CA,Tesla kills pedestrian,1,0,0,0,1,1
25,2016,2016-11-23,USA,IL,Driver dead in Winnebago County,1,1,0,0,0,1
24,2016,2016-11-03,USA,IN,Indianapolis fire,2,1,1,0,0,2
23,2016,2016-10-10,USA,NH,Pileup,1,0,0,1,0,0
22,2016,2016-10-07,USA,CA,Tesla kills motorcyclist,1,0,0,1,0,0
21,2016,2016-09-07,Netherlands,-,Drove into wooded ravine,1,1,0,0,0,1
20,2016,2016-09-01,USA,FL,Motorcyclist rear ends Tesla,1,0,0,1,0,0
19,2016,2016-08-15,USA,CA,Tesla rear ended,1,0,1,0,0,1
18,2016,2016-07-29,USA,FL,Tesla kills pedestrian,1,0,0,0,1,1
17,2016,2016-07-22,USA,CA,Passat strikes Tesla,1,0,0,1,0,0
16,2016,2016-06-08,USA,HI,Nissan Altima wrong way into Tesla,1,0,0,1,0,0
15,2016,2016-05-07,USA,FL,Autopilot into 18 wheeler,1,1,0,0,0,1
14,2016,2016-04-22,USA,CA,Pedestrian killed in pileup,1,0,0,0,1,1
13,2016,2016-04-08,USA,OH,Chevy Cobalt wrong way into Tesla,1,0,0,1,0,0
12,2016,2016-01-20,China,-,Autopilot into street sweeper,1,1,0,0,0,1
11,2015,2015-12-28,USA,TX,Sudden unintended acceleration into pool,1,1,0,0,0,1
10,2015,2015-12-22,Canada,-,Struck by dump truck,1,1,0,0,0,1
9,2015,2015-11-18,USA,CA,Tesla kills pedestrian,1,0,0,0,1,1
8,2015,2015-06-22,USA,CA,Tesla drives off cliff,1,1,0,0,0,1
7,2015,2015-01-22,USA,CA,Tesla drives off cliff,1,1,0,0,0,1
6,2014,2014-12-30,USA,CA,Tesla drives off cliff,1,1,0,0,0,1
5,2014,2014-07-14,USA,CA,Tesla kills motorcyclist,1,0,0,1,0,0
4,2014,2014-07-04,USA,CA,Thief crashes stolen Tesla,1,1,0,0,0,1
3,2014,2014-07-04,USA,CA,Tesla rear ends stopped car,3,0,0,3,0,0
2,2013,2013-11-02,USA,CA,Tesla kills cyclist,1,0,0,0,1,1
1,2013,2013-04-02,USA,CA,Tesla veers into opposite lane,2,0,0,2,0,0
